text,count,mean_combined_score,std_combined_score,max_combined_score,mean_comp_deviation,mean_norm_shift,n_tokens,is_ner,category,compositionality,confidence
Havilland,1,0.7543246837836436,0.0,0.7543246837836436,0.31298828125,1.2781456938341087,1,True,named_entity,0.0,1.0
majority have four-parted,1,0.7525635685040457,0.0,0.7525635685040457,0.12158203125,1.4082643900101144,3,True,compositional_phrase,1.0,0.9
-hand portion of which,1,0.7506943382456455,0.0,0.7506943382456455,0.24853515625,1.3200952206141137,4,True,fragment,0.1,0.95
", or
the",1,0.748406039073037,0.0,0.748406039073037,0.40625,1.1363959570575926,3,False,fragment,0.0,0.95
He worked at Rockwell International,1,0.7470231943470266,0.0,0.7470231943470266,0.24267578125,1.2355999780550664,5,True,fixed_expression,0.9,0.95
's extension between,1,0.7448686373945638,0.0,0.7448686373945638,0.3388671875,1.1223644645801594,3,True,fragment,0.1,0.95
2009 compilation albums,1,0.7426999870768631,0.0,0.7426999870768631,0.2802734375,1.1988520184734075,3,True,technical_term,0.7,0.9
Military personnel from Pennsylvania,1,0.7417657900144379,0.0,0.7417657900144379,0.44384765625,1.0438676000360947,4,True,technical_term,0.7,0.9
. He was a member of,1,0.7401179127212031,0.0,0.7401179127212031,0.33349609375,1.1680438052405075,6,True,fragment,0.1,0.95
prizes,1,0.7381420967307911,0.0,0.7381420967307911,0.22802734375,1.380755632451978,1,False,compositional_phrase,1.0,1.0
World War II,3,0.7370004100157823,0.1577219198863178,0.953012376477666,0.3326822916666667,1.150972704726956,3,True,named_entity,0.0,1.0
".G."" Quaritch",1,0.7356174056237658,0.0,0.7356174056237658,0.4443359375,0.9696587484344142,2,True,named_entity,0.0,0.95
Maine Industrial School for Girls,1,0.7344255240211811,0.0,0.7344255240211811,0.212890625,1.2554974038029525,5,True,named_entity,0.0,0.98
Caterina,1,0.7335976707162907,0.0,0.7335976707162907,0.408203125,1.0900976924157266,1,True,named_entity,0.0,0.97
Iberia,1,0.7318795082434447,0.0,0.7318795082434447,0.33203125,1.191515176858612,1,True,named_entity,0.0,0.97
57. Its five volumes,1,0.7304196270640007,0.0,0.7304196270640007,0.31396484375,1.1096794387537514,4,True,fragment,0.2,0.85
", and assigned to the",1,0.7287446005719792,0.0,0.7287446005719792,0.3076171875,1.1728136498674475,5,False,fragment,0.1,0.9
Phillip Danault,1,0.7275055563050317,0.0,0.7275055563050317,0.474609375,0.9171525626375792,2,True,named_entity,0.0,0.98
<s> The East Louisiana State Hospital,1,0.7261422841853018,0.0,0.7261422841853018,0.28173828125,1.1728996557757545,6,True,named_entity,0.0,0.98
non-physical,1,0.723779502740163,0.0,0.723779502740163,0.49267578125,1.0418706318504074,1,False,compound_word,0.7,0.92
", listed on the National Register",1,0.7223074748663769,0.0,0.7223074748663769,0.244140625,1.1656319684159422,6,True,fragment,0.1,0.9
1.1-mile,1,0.7211150535660248,0.0,0.7211150535660248,0.435546875,1.101127477665062,1,True,compound_word,0.7,0.9
It lies in the valley of,1,0.7195764660587921,0.0,0.7195764660587921,0.23388671875,1.2171540557719802,6,True,compositional_phrase,1.0,0.95
Macquarie,1,0.7178029729502652,0.0,0.7178029729502652,0.34228515625,1.165112901125663,1,True,named_entity,0.0,0.97
Part,1,0.716726320785905,0.0,0.716726320785905,0.14404296875,1.2925482238397623,1,True,fragment,0.1,0.85
also Swiss champion of acrob,1,0.7156549424355712,0.0,0.7156549424355712,0.60986328125,0.7421402857764278,5,True,fragment,0.1,0.85
", and was retired in",1,0.7147079726196807,0.0,0.7147079726196807,0.4677734375,0.9726830174867016,5,False,fragment,0.1,0.9
"the boy, possessing",1,0.7136168356020051,0.0,0.7136168356020051,0.22119140625,1.2824551749425126,3,False,fragment,0.2,0.85
Avalanche Studios,1,0.7118383230098344,0.0,0.7118383230098344,0.2939453125,1.180352643462086,2,True,named_entity,0.0,0.98
Eidson,1,0.7098941929584062,0.0,0.7098941929584062,0.3017578125,1.1332559902085155,1,True,named_entity,0.0,0.97
record label. In,1,0.708328674488183,0.0,0.708328674488183,0.412109375,0.9419032291892075,3,True,fragment,0.1,0.85
(or loose prisms,1,0.7062039086065047,0.0,0.7062039086065047,0.3046875,1.2362128965162618,3,False,fragment,0.2,0.85
It was serialized in,1,0.7043566493276423,0.0,0.7043566493276423,0.3125,1.168728537381606,4,False,fragment,0.2,0.85
"Low Rider"",",1,0.7025014832283807,0.0,0.7025014832283807,0.37939453125,0.9492468721334516,2,False,compound_word,0.5,0.9
It preserves fossils,1,0.700822617796827,0.0,0.700822617796827,0.33056640625,1.0970272476170675,3,True,compositional_phrase,1.0,0.95
Museum. A branch of,1,0.6991809314156869,0.0,0.6991809314156869,0.22802734375,1.1627472504142171,4,True,fragment,0.2,0.85
Danault,1,0.6966473968940875,0.0,0.6966473968940875,0.22705078125,1.1246140977039685,1,True,named_entity,0.0,1.0
"16, the city council",1,0.6951607311131398,0.0,0.6951607311131398,0.29052734375,1.1379262418453493,4,True,fragment,0.2,0.7
wearing a slouch hat.,1,0.6939820587089017,0.0,0.6939820587089017,0.48583984375,0.9683535842722544,4,False,compositional_phrase,1.0,0.95
ati Reds,1,0.6919738254998239,0.0,0.6919738254998239,0.22705078125,1.1815947199995596,2,True,fragment,0.1,0.7
3 to,3,0.6902032357390401,0.1599684630142092,0.8339836520220205,0.3113606770833333,1.0416295086184333,2,True,fragment,0.1,0.8
1207?),1,0.6888416885871592,0.0,0.6888416885871592,0.35888671875,1.011899143342898,1,True,fragment,0.0,0.9
"3, and Just Cause",1,0.687234339680138,0.0,0.687234339680138,0.28125,1.075751864825345,4,True,fragment,0.2,0.7
Deaths,1,0.6852344433449487,0.0,0.6852344433449487,0.28076171875,1.1400880614873716,1,False,technical_term,0.9,0.8
of the United States,1,0.6840105680917755,0.0,0.6840105680917755,0.47509765625,0.9242598186669388,4,True,fixed_expression,0.7,0.9
Monuments and memorials,1,0.6830879287780384,0.0,0.6830879287780384,0.25830078125,1.0581226539763458,3,False,compound_word,0.7,0.85
and must be resisted,1,0.6814291275927875,0.0,0.6814291275927875,0.25439453125,1.1785484049194686,4,True,compositional_phrase,1.0,0.95
"."" and concludes",1,0.6799776961018786,0.0,0.6799776961018786,0.193359375,1.2003104511921965,3,False,fragment,0.1,0.8
Bibliography,1,0.6786245839155705,0.0,0.6786245839155705,0.44921875,0.8587318699451764,1,True,technical_term,0.9,0.9
's Clay Court Championships,1,0.6773526717133524,0.0,0.6773526717133524,0.28466796875,1.0196756245958811,4,True,named_entity,0.0,0.95
E. Evans is Professor of,1,0.6763372730591177,0.0,0.6763372730591177,0.365234375,0.9672103701477942,5,True,fragment,0.2,0.7
PKM Urban Development Authority.,1,0.675197703093271,0.0,0.675197703093271,0.37255859375,0.9313414257019274,4,True,named_entity,0.0,0.95
the dockyard,1,0.6742102151867928,0.0,0.6742102151867928,0.1083984375,1.349343897341982,2,False,compound_word,0.7,0.85
Delta1 Tauri}},1,0.672478661008675,0.0,0.672478661008675,0.46533203125,0.7814163790841875,2,True,named_entity,0.0,0.9
"69, it lost territory",1,0.6716558540836252,0.0,0.6716558540836252,0.30419921875,0.9265151234903128,4,True,fragment,0.2,0.7
ufacturing companies based in,1,0.6702233438904519,0.0,0.6702233438904519,0.36572265625,0.8916228128511299,4,True,fragment,0.1,0.8
"Life
Friedjung",1,0.6690590019735657,0.0,0.6690590019735657,0.43359375,0.8728428174339141,2,True,fragment,0.1,0.7
Asian elephant,1,0.6678433265617263,0.0,0.6678433265617263,0.2275390625,1.1007606601543154,2,True,technical_term,0.9,0.95
Breeding restarted,1,0.6662431463271475,0.0,0.6662431463271475,0.21875,1.1371654830053688,2,True,compositional_phrase,1.0,0.95
1874,1,0.6652664926082602,0.0,0.6652664926082602,0.29443359375,0.9456369346456504,1,True,named_entity,0.0,0.95
The final was contested,1,0.6630427969486962,0.0,0.6630427969486962,0.3427734375,1.0297993751842405,4,True,compositional_phrase,1.0,0.95
true love he bluffes,1,0.6612437512155873,0.0,0.6612437512155873,0.18408203125,1.1294277374139683,4,True,fragment,0.0,0.95
time and earned the conference,1,0.659598620442035,0.0,0.659598620442035,0.20751953125,1.0819799495425872,5,True,fragment,0.0,0.95
's sets were designed by,1,0.657845664378866,0.0,0.657845664378866,0.43359375,0.832236231259665,5,False,fragment,0.0,0.98
Richard David Arnold Gridley,1,0.6564438292839266,0.0,0.6564438292839266,0.31103515625,0.9577599638348164,4,True,named_entity,1.0,0.99
aplopappus,1,0.6545888591062409,0.0,0.6545888591062409,0.70361328125,0.6500219524531021,1,True,named_entity,1.0,0.98
Shindzwani,1,0.6524928488485898,0.0,0.6524928488485898,0.474609375,0.8358219658714746,1,True,named_entity,1.0,0.98
Geologic formations,1,0.6506159463520589,0.0,0.6506159463520589,0.4609375,0.785353342442647,2,True,technical_term,0.7,0.95
ten-foot,1,0.6490832066277389,0.0,0.6490832066277389,0.330078125,1.068997079069347,1,True,compound_word,0.7,0.95
The rural district has,1,0.6472222927999387,0.0,0.6472222927999387,0.47412109375,0.8484024116873466,4,True,fragment,0.0,0.98
Lydie,1,0.6449663701992736,0.0,0.6449663701992736,0.37744140625,0.8485609450294338,1,True,named_entity,1.0,0.99
.One is a 2,1,0.6435813950921585,0.0,0.6435813950921585,0.509033203125,0.703069698667896,4,True,fragment,0.0,0.98
Gastropods,1,0.6423671858517132,0.0,0.6423671858517132,0.47265625,0.8415136677542827,1,False,technical_term,1.0,0.95
attachment order has been granted,1,0.6407365081855778,0.0,0.6407365081855778,0.26123046875,1.0648539657764444,5,True,technical_term,0.7,0.92
illustrations,1,0.6380344350959006,0.0,0.6380344350959006,0.1884765625,1.2501153846147517,1,True,technical_term,1.0,0.95
or sex slaves,1,0.6358413920774195,0.0,0.6358413920774195,0.2109375,1.0767860973810488,3,True,technical_term,0.3,0.9
Baseball Tournament,2,0.6343955271001969,0.207083296934092,0.841478824034289,0.32568359375,0.8899133782973673,2,True,technical_term,0.7,0.95
put to sea,1,0.6335684062346256,0.0,0.6335684062346256,0.2119140625,1.085507929649064,3,False,idiom,0.3,0.95
Castrum,1,0.6322466796834227,0.0,0.6322466796834227,0.42138671875,0.9146010742085566,1,True,named_entity,1.0,0.98
create a radial trailing axle,1,0.6306594440129363,0.0,0.6306594440129363,0.125,1.2502325944073405,5,True,compositional_phrase,1.0,0.9
Ankita Amar in,1,0.6287543411916502,0.0,0.6287543411916502,0.574462890625,0.6224229623541254,3,True,fragment,0.0,0.98
1916,1,0.6269369242496532,0.0,0.6269369242496532,0.30517578125,0.9577231699991328,1,True,named_entity,1.0,0.99
"Europe
Devonian",1,0.625514379904314,0.0,0.625514379904314,0.22412109375,1.0836834106982849,2,True,fragment,0.0,0.98
paintings and sculptures by,1,0.6232349884767059,0.0,0.6232349884767059,0.34326171875,0.9231997758792644,4,False,fragment,0.0,0.98
video game,1,0.6220547953774751,0.0,0.6220547953774751,0.0869140625,1.2577737071936876,2,False,compound_word,0.7,0.97
Roman Catholic Diocese,1,0.6205018963883105,0.0,0.6205018963883105,0.28173828125,0.8957371628457762,3,True,technical_term,0.7,0.95
coloured,2,0.6192342625865306,0.0317352445169912,0.6509695071035217,0.20849609375,1.064748254122576,1,False,fragment,1.0,0.95
2010s,1,0.6176533764731796,0.0,0.6176533764731796,0.2060546875,0.9188893005579488,1,True,compound_word,0.7,0.9
945 Nazi Germany.,1,0.6165219482263623,0.0,0.6165219482263623,0.35888671875,0.8485558471284057,3,True,fragment,0.9,0.8
and Pan American Games,1,0.615284129438283,0.0,0.615284129438283,0.23828125,1.0382103235957074,4,True,fragment,0.9,0.95
Gravina,1,0.6136778659975122,0.0,0.6136778659975122,0.49365234375,0.7235257196812804,1,True,named_entity,0.0,0.98
played junior ice hockey with the,1,0.6122755999835285,0.0,0.6122755999835285,0.359375,0.8379399765213215,6,True,fragment,0.9,0.95
album by American R&B,1,0.6104569986153119,0.0,0.6104569986153119,0.2255859375,0.9524120277882796,4,True,fragment,0.9,0.95
Vocal,1,0.6086405630408586,0.0,0.6086405630408586,0.18212890625,1.0653025794771462,1,True,fragment,1.0,0.95
completed four lengths,1,0.6071284508594995,0.0,0.6071284508594995,0.31689453125,0.8973377287112488,3,True,compositional_phrase,1.0,0.95
"players
PFC",1,0.605782950041951,0.0,0.605782950041951,0.4580078125,0.6060101094798775,2,True,fragment,1.0,0.95
Inspection,1,0.6045606105662551,0.0,0.6045606105662551,0.306640625,0.8468507451656376,1,True,fragment,1.0,0.95
mines.  After evacuation,1,0.6019490540901464,0.0,0.6019490540901464,0.1884765625,0.912099197725366,3,True,fragment,0.9,0.95
pre-release,1,0.6008502117806718,0.0,0.6008502117806718,0.4453125,0.8094985763266793,1,True,compound_word,0.7,0.9
the left in a large hall,1,0.5989274482434634,0.0,0.5989274482434634,0.2216796875,0.9594768237336584,6,True,compositional_phrase,1.0,0.95
", in the district of",2,0.5976360425112621,0.0301025790843773,0.6277386215956395,0.143798828125,1.0888166687781555,5,True,fixed_expression,0.8,0.9
Reception,1,0.5962845816841545,0.0,0.5962845816841545,0.30029296875,0.8422739542103864,1,False,fragment,1.0,0.95
Sudanese,1,0.5943341440629877,0.0,0.5943341440629877,0.22216796875,0.9298050867199692,1,True,named_entity,0.0,0.95
"amsar County,",1,0.592729208325284,0.0,0.592729208325284,0.3134765625,0.8154411848757099,2,True,fragment,0.9,0.95
Pan American Games champion,1,0.5905710273421324,0.0,0.5905710273421324,0.31103515625,0.813219560542831,4,True,fixed_expression,0.8,0.9
National Register,1,0.588326616944987,0.0,0.588326616944987,0.29931640625,0.8271397845499674,2,True,compound_word,0.7,0.9
98 he moved to Shanghai,1,0.586675586277113,0.0,0.586675586277113,0.30078125,0.7220905770209075,5,True,compositional_phrase,1.0,0.95
and author,1,0.5855431936379318,0.0,0.5855431936379318,0.171875,1.0742095465948294,2,True,fixed_expression,0.8,0.9
"clubs, does nor field",1,0.5844078688590639,0.0,0.5844078688590639,0.35546875,0.8012296330851597,4,True,fragment,0.9,0.95
to play football for Indiana University,1,0.5819387570013234,0.0,0.5819387570013234,0.294921875,0.8326545096908083,6,True,compositional_phrase,1.0,0.95
999.,1,0.5801758362630633,0.0,0.5801758362630633,0.26953125,0.8258058015951582,1,True,fragment,1.0,0.95
.  In the catalog,1,0.5781731417135042,0.0,0.5781731417135042,0.34814453125,0.7073347097525104,4,False,fragment,0.0,0.95
in the South.,1,0.5756308523001568,0.0,0.5756308523001568,0.2333984375,0.9536034979378918,3,True,named_entity,1.0,0.9
drum machines.,1,0.5734948361567402,0.0,0.5734948361567402,0.40087890625,0.5720427544543505,2,False,technical_term,0.7,0.85
Anthony Gildès as,1,0.57175053674581,0.0,0.57175053674581,0.33837890625,0.707269408270775,3,True,fragment,0.0,0.95
ian:,1,0.5708896030274202,0.0,0.5708896030274202,0.1259765625,1.0228050622560505,1,False,fragment,0.0,0.98
in the Footsteps,1,0.5693691129654033,0.0,0.5693691129654033,0.2197265625,0.9298925089760082,3,True,fixed_expression,0.3,0.8
"ebruary 27,",1,0.5681303014616778,0.0,0.5681303014616778,0.279296875,0.7703013395916942,2,True,fragment,0.0,0.98
1.  Forum participants represent,1,0.5664743832180275,0.0,0.5664743832180275,0.40966796875,0.6630121299200686,4,True,compositional_phrase,1.0,0.85
attributes of,1,0.5646132211716492,0.0,0.5646132211716492,0.130859375,1.014560396679123,2,True,compositional_phrase,1.0,0.9
Zhang Ke (;,1,0.5633215335288991,0.0,0.5633215335288991,0.49560546875,0.5172515877284977,3,True,fragment,0.0,0.98
Tamil,1,0.5611182270094648,0.0,0.5611182270094648,0.21240234375,0.9390504503361616,1,True,named_entity,1.0,0.95
", created by",1,0.5581388849289443,0.0,0.5581388849289443,0.1484375,0.9165874466973604,3,True,fragment,0.0,0.98
on the extreme left,1,0.5555371534544312,0.0,0.5555371534544312,0.2431640625,0.8651612430110779,4,True,compositional_phrase,1.0,0.9
coastal cargo boat,1,0.5540291899180053,0.0,0.5540291899180053,0.193359375,0.9214499279200132,3,False,compound_word,0.7,0.85
941 and was offered,1,0.5525955879894323,0.0,0.5525955879894323,0.3466796875,0.6424142629423307,4,True,fragment,0.0,0.98
", Iowa",1,0.5512977179581172,0.0,0.5512977179581172,0.18701171875,0.8607882402077929,2,True,named_entity,1.0,0.95
"persons, freedom,",1,0.5493772664360684,0.0,0.5493772664360684,0.1748046875,0.975493947340171,2,True,fragment,0.0,0.98
combined capacity of . Commissioned,1,0.5482093845181447,0.0,0.5482093845181447,0.208984375,0.8497715081703615,5,True,fragment,0.0,0.98
an American businessman and politician,1,0.5457905458916393,0.0,0.5457905458916393,0.38916015625,0.6257068334790982,5,True,compositional_phrase,1.0,0.9
39 at the beginning of,1,0.5443114268740945,0.0,0.5443114268740945,0.23876953125,0.7932736843727363,5,True,fragment,0.0,0.98
volume form of,1,0.5425665463395121,0.0,0.5425665463395121,0.2177734375,0.83480992053628,3,True,technical_term,0.7,0.8
"ing, the Ministry",1,0.540925680572597,0.0,0.540925680572597,0.4228515625,0.5163156662752424,3,False,fragment,0.0,0.98
Giovanni,1,0.5388721497954843,0.0,0.5388721497954843,0.37646484375,0.6605348666762103,1,True,named_entity,1.0,0.95
by SUBJECT,1,0.5363641746639305,0.0,0.5363641746639305,0.103515625,1.0267014522848263,2,False,fragment,0.0,0.98
Yarımca,1,0.5344733478348668,0.0,0.5344733478348668,0.514892578125,0.4951189164621668,1,False,named_entity,1.0,0.95
's visual effects,1,0.5327485817210916,0.0,0.5327485817210916,0.24609375,0.688927118365229,3,True,fragment,0.8,0.7
to parliament in the first round,1,0.5295263128644752,0.0,0.5295263128644752,0.19970703125,0.7810911727861878,6,True,compositional_phrase,1.0,0.9
"is a nut, fused",1,0.5271275228786712,0.0,0.5271275228786712,0.3701171875,0.6804897056341779,4,True,fragment,0.6,0.6
beauty and value of plant material,1,0.5256468436028883,0.0,0.5256468436028883,0.24755859375,0.7838436715072206,6,True,compositional_phrase,1.0,0.9
as a result of,1,0.5237580507939315,0.0,0.5237580507939315,0.12353515625,0.9600298926098286,4,True,fixed_expression,0.7,0.95
Salvatore Coppola/,1,0.5219126694735393,0.0,0.5219126694735393,0.45166015625,0.4686000330588482,2,True,named_entity,0.0,0.95
.edu,1,0.5183459183961538,0.0,0.5183459183961538,0.267578125,0.6391875498966345,1,False,technical_term,0.3,0.9
76/77,1,0.5160406289994319,0.0,0.5160406289994319,0.24462890625,0.6550918068735797,1,True,fragment,0.5,0.7
Music Entertainment Japan,1,0.5141668479188668,0.0,0.5141668479188668,0.11669921875,0.978776494797167,3,True,named_entity,0.0,0.95
1957.,1,0.5114396657418956,0.0,0.5114396657418956,0.3134765625,0.6203960393547387,1,True,fragment,1.0,0.7
2008 to,1,0.5091811238714015,0.0,0.5091811238714015,0.30419921875,0.6066930440535035,2,True,fragment,0.8,0.7
Eriodictyon,2,0.5078838959825012,0.1560746608854754,0.6639585568679767,0.618896484375,0.3081313708156279,1,True,named_entity,0.0,0.95
Charan as,1,0.5056098099416502,0.0,0.5056098099416502,0.27099609375,0.6224229623541254,2,True,fragment,0.6,0.6
2 CDs,1,0.5035624755490495,0.0,0.5035624755490495,0.19677734375,0.7778270873101237,2,True,compositional_phrase,1.0,0.95
Cass-Clay,1,0.502291380022889,0.0,0.502291380022889,0.48388671875,0.3549716141197225,1,True,named_entity,0.0,0.9
1878,1,0.5003487107279362,0.0,0.5003487107279362,0.3134765625,0.5904713861948404,1,True,fragment,1.0,0.7
0 lists the names of,1,0.4987709918079464,0.0,0.4987709918079464,0.134765625,0.7912390029573658,5,True,fragment,0.7,0.6
Vol. 2.,1,0.497547511522325,0.0,0.497547511522325,0.18798828125,0.7408170209933126,2,True,fragment,0.8,0.7
"and Germany,",1,0.4949228675640676,0.0,0.4949228675640676,0.2431640625,0.7410913485976691,2,True,fragment,0.8,0.7
", all of them",1,0.4932176654831243,0.0,0.4932176654831243,0.0986328125,0.9115109605828108,4,True,fragment,0.7,0.7
", and the Council of Pres",1,0.4917515069872562,0.0,0.4917515069872562,0.675048828125,0.1809168534056405,6,True,fragment,0.6,0.6
would be included in two collective,1,0.4890015049109344,0.0,0.4890015049109344,0.23193359375,0.633880715402336,6,True,fragment,0.7,0.7
eventual,1,0.4870044213777421,0.0,0.4870044213777421,0.0966796875,0.8952454284443553,1,False,fragment,1.0,0.7
8 developed demonstration gardens,1,0.4857411863204472,0.0,0.4857411863204472,0.33203125,0.6041234736136181,4,True,compositional_phrase,1.0,0.9
achieved a,1,0.4829403778656106,0.0,0.4829403778656106,0.05224609375,1.1072532884140265,2,False,fragment,0.8,0.7
Scholar,1,0.4810073598694988,0.0,0.4810073598694988,0.2158203125,0.7471961340487469,1,True,fragment,1.0,0.9
Hills of Lincolnshire,1,0.4778137676665078,0.0,0.4778137676665078,0.1953125,0.6352082472912696,3,True,named_entity,0.9,0.95
", and the",1,0.4763314782687969,0.0,0.4763314782687969,0.16064453125,0.9027427581719922,3,False,fragment,1.0,1.0
