text,count,mean_combined_score,std_combined_score,max_combined_score,mean_comp_deviation,mean_norm_shift,n_tokens,is_ner,category,compositionality,confidence
", the third largest",1,0.4744032593821402,0.0,0.4744032593821402,0.14892578125,0.7724339297053506,4,True,fragment,1.0,1.0
<s> Grzegorz,1,0.4710609684018753,0.0,0.4710609684018753,0.294921875,0.441812577254688,2,False,fragment,1.0,0.95
its first,1,0.4688969911258687,0.0,0.4688969911258687,0.119140625,0.8653577121896716,2,True,fragment,1.0,1.0
human trafficking,1,0.4648159161963751,0.0,0.4648159161963751,0.259765625,0.5968542436159378,2,True,technical_term,0.3,1.0
once the,1,0.461673097677187,0.0,0.461673097677187,0.09228515625,0.9122393848179676,2,False,fragment,1.0,1.0
Districts,1,0.4596443796346826,0.0,0.4596443796346826,0.2119140625,0.6282369256492064,1,False,fragment,1.0,1.0
the United Left,1,0.4569300772495852,0.0,0.4569300772495852,0.19287109375,0.7438876931239631,3,True,named_entity,0.8,0.95
debut was as a second-,1,0.4550511098889642,0.0,0.4550511098889642,0.625732421875,0.1236507239411605,5,True,fragment,1.0,1.0
Airst,1,0.4514865989217334,0.0,0.4514865989217334,0.22607421875,0.6351862238668333,1,True,named_entity,0.0,0.8
album contains,1,0.449154163317619,0.0,0.449154163317619,0.15185546875,0.7334811114190475,2,False,compositional_phrase,1.0,0.95
Nasrullah,1,0.4473342872703815,0.0,0.4473342872703815,0.46435546875,0.3569831791134538,1,True,named_entity,0.0,1.0
Town called,1,0.4456760273258986,0.0,0.4456760273258986,0.1875,0.6077203417522464,2,True,fragment,1.0,1.0
unnamed,1,0.4430704936996107,0.0,0.4430704936996107,0.2861328125,0.5387065076865267,1,True,compound_word,0.7,0.9
<s> Thornbury,1,0.4414828846027188,0.0,0.4414828846027188,0.3564453125,0.3136071138505469,2,False,named_entity,0.0,0.95
10th,1,0.4399745478924006,0.0,0.4399745478924006,0.24609375,0.5858982837935016,1,True,compound_word,0.7,0.9
in the Republic of Ireland,1,0.4377964576602908,0.0,0.4377964576602908,0.26416015625,0.5675136050882271,5,True,fixed_expression,0.9,1.0
Railway lines,1,0.4357857006286362,0.0,0.4357857006286362,0.2802734375,0.4747181578215905,2,True,compositional_phrase,1.0,0.95
of the criminal code,1,0.432500919407157,0.0,0.432500919407157,0.27001953125,0.5751487828928925,4,True,technical_term,0.5,0.9
ranking round with all teams,1,0.4306743019124761,0.0,0.4306743019124761,0.23486328125,0.5193127079061904,5,True,compositional_phrase,1.0,0.9
Line of,1,0.4289156347433579,0.0,0.4289156347433579,0.12646484375,0.7644277587333946,2,True,fragment,1.0,1.0
", yet it is likely",1,0.4266099688357659,0.0,0.4266099688357659,0.138671875,0.6622280470894149,5,True,fixed_expression,0.8,0.95
that typically grows,1,0.424539250651016,0.0,0.424539250651016,0.17236328125,0.75055711100254,3,True,compositional_phrase,1.0,0.95
long since returned to,1,0.4219745630552813,0.0,0.4219745630552813,0.23974609375,0.4704637513882032,4,False,fixed_expression,0.7,0.8
0-6-,1,0.4194319334131285,0.0,0.4194319334131285,0.2236328125,0.5942341304078212,1,True,fragment,1.0,0.95
the Party of,1,0.4177170081501727,0.0,0.4177170081501727,0.18603515625,0.641704629750432,3,True,fragment,1.0,0.95
the Swiss team,1,0.4154639480754089,0.0,0.4154639480754089,0.19775390625,0.5653932686260222,3,True,compositional_phrase,1.0,0.95
", central government",1,0.413187555653994,0.0,0.413187555653994,0.09130859375,0.738291154759985,3,True,fragment,1.0,0.95
Following the closure of the college,1,0.4116591544171854,0.0,0.4116591544171854,0.14013671875,0.6110570657304635,6,True,fixed_expression,0.7,0.85
10 January,1,0.4096913755081242,0.0,0.4096913755081242,0.3212890625,0.4605077356453104,2,True,named_entity,1.0,0.9
- The EXO',1,0.4076952791657576,0.0,0.4076952791657576,0.2890625,0.4855467916643939,3,True,fragment,1.0,0.95
grown larger than,1,0.4051553384671612,0.0,0.4051553384671612,0.29736328125,0.4303688149179029,3,True,compositional_phrase,1.0,0.95
"athletics,",1,0.4014125758156572,0.0,0.4014125758156572,0.208984375,0.526236517664143,1,True,fragment,1.0,0.95
region of western,1,0.3985677722064891,0.0,0.3985677722064891,0.123046875,0.6399741180162226,3,True,fragment,1.0,0.95
"History

M –",1,0.396912598436238,0.0,0.396912598436238,0.54052734375,0.1182580585905952,3,False,fragment,1.0,0.95
""", ""Nan",1,0.3941121018613644,0.0,0.3941121018613644,0.2529296875,0.328786114028411,2,False,fragment,1.0,1.0
in the Hunter Region,1,0.3917510240969103,0.0,0.3917510240969103,0.173828125,0.5787427946172758,4,True,named_entity,1.0,0.9
He played,1,0.3897865367608863,0.0,0.3897865367608863,0.18017578125,0.5857944669022158,2,True,compositional_phrase,1.0,0.95
", Poland,",1,0.3885573581292985,0.0,0.3885573581292985,0.08154296875,0.6642644890732461,2,True,fragment,1.0,0.95
"the season,",1,0.3852942614332132,0.0,0.3852942614332132,0.10107421875,0.6485383879580331,2,True,fragment,1.0,0.95
manga,1,0.3819635610385199,0.0,0.3819635610385199,0.20703125,0.5840592932212998,1,True,technical_term,0.8,0.9
league matches,1,0.379557960075122,0.0,0.379557960075122,0.11962890625,0.612469118937805,2,True,compositional_phrase,1.0,0.95
B2 events.,1,0.3769602497411535,0.0,0.3769602497411535,0.2451171875,0.2995783587278836,2,True,technical_term,0.7,0.85
"160),",1,0.3751250515629269,0.0,0.3751250515629269,0.3447265625,0.2133253242198173,1,True,fragment,1.0,0.95
of the All-,1,0.373240911130867,0.0,0.373240911130867,0.34521484375,0.2807585278271675,3,True,fragment,1.0,0.95
Code 2 is a,1,0.3719282523053861,0.0,0.3719282523053861,0.322265625,0.2347522713884652,4,True,fragment,1.0,0.95
adey,1,0.3687284443695994,0.0,0.3687284443695994,0.1611328125,0.4730906421739985,1,False,fragment,1.0,1.0
live albums,1,0.3670026587933523,0.0,0.3670026587933523,0.236328125,0.4250750063583809,2,False,compound_word,0.7,0.9
"5, and the remaining three",1,0.3645831921320027,0.0,0.3645831921320027,0.16162109375,0.4612626678300068,5,True,fragment,0.0,0.95
The village has a population of,1,0.3617224010210215,0.0,0.3617224010210215,0.2744140625,0.3427825650525536,6,True,fragment,0.0,0.95
'Root,1,0.3592672413359996,0.0,0.3592672413359996,0.27734375,0.419164197089999,1,False,fragment,0.0,0.98
Law at the University of,1,0.3573408181877313,0.0,0.3573408181877313,0.3359375,0.1842456001568283,5,True,fragment,0.0,0.98
and Civil Law were taught,1,0.3552536672567749,0.0,0.3552536672567749,0.248046875,0.3083001837669371,5,True,compositional_phrase,1.0,0.85
Combat weight,1,0.3535238797177681,0.0,0.3535238797177681,0.28662109375,0.2469688789819201,2,False,technical_term,0.7,0.9
types of,1,0.350528045442232,0.0,0.350528045442232,0.11767578125,0.5264665979805799,2,True,fragment,0.0,0.98
Other people named,1,0.3475915221562801,0.0,0.3475915221562801,0.37841796875,0.0876677702344502,3,True,fixed_expression,0.7,0.85
", in southern",1,0.3450748827526377,0.0,0.3450748827526377,0.16943359375,0.5079508787565943,3,True,fragment,0.0,0.98
", Wisconsin.",1,0.343448884827816,0.0,0.343448884827816,0.16943359375,0.3935343214445399,2,True,named_entity,0.0,0.99
"ation
Written and illustrated",1,0.3400034638105151,0.0,0.3400034638105151,0.21875,0.2829920579637879,4,True,fragment,0.0,0.99
"ah Khan, or",1,0.3381789980352958,0.0,0.3381789980352958,0.212890625,0.2921027685257394,3,False,fragment,0.0,0.98
district of,1,0.3346141112752659,0.0,0.3346141112752659,0.11474609375,0.5032833250631649,2,True,compositional_phrase,1.0,0.9
then-,1,0.3311423762643745,0.0,0.3311423762643745,0.12646484375,0.6471918781609363,1,False,fragment,0.0,0.99
"War service
She",1,0.3294203998750851,0.0,0.3294203998750851,0.555419921875,-0.1012536878122872,3,True,fragment,0.0,0.98
promoted to,1,0.3273952365992384,0.0,0.3273952365992384,0.06396484375,0.5606755914980961,2,True,compositional_phrase,1.0,0.9
Castro,1,0.3238485065483015,0.0,0.3238485065483015,0.2431640625,0.3188986101207537,1,True,named_entity,0.0,0.99
-like,2,0.3214654377689198,0.0996841113628192,0.421149549131739,0.245361328125,0.3494399616097993,1,False,fragment,0.0,0.99
1847);,1,0.3171983641454948,0.0,0.3171983641454948,0.29833984375,0.1654324338012371,1,True,fragment,0.0,0.99
Blues (1,1,0.313297509628407,0.0,0.313297509628407,0.337890625,0.1131998287585174,2,True,fragment,0.0,0.98
has a junior school,1,0.3107548280246879,0.0,0.3107548280246879,0.19091796875,0.3406077731867197,4,True,compositional_phrase,1.0,0.9
1849);,1,0.306893523239534,0.0,0.306893523239534,0.337890625,0.1303929877863351,1,True,fragment,0.0,0.99
992.,1,0.3043348098665279,0.0,0.3043348098665279,0.23291015625,0.2021212043538197,1,True,fragment,0.0,0.99
the all-,1,0.3007945923859909,0.0,0.3007945923859909,0.24365234375,0.3325528872149773,2,True,fragment,0.0,0.99
had no funds,1,0.29781981566822,0.0,0.29781981566822,0.19189453125,0.30021360167055,3,True,compositional_phrase,1.0,0.9
were intended to be used in,1,0.2959075138850622,0.0,0.2959075138850622,0.34716796875,0.1007306987751555,6,True,compositional_phrase,1.0,0.95
to the nation,1,0.2928525881352298,0.0,0.2928525881352298,0.31884765625,0.1526636969005745,3,False,compositional_phrase,1.0,0.95
"extract, reduces",1,0.2900014102914859,0.0,0.2900014102914859,0.294921875,0.0871861429162146,2,True,fragment,1.0,0.98
", beginning",1,0.2880846663256231,0.0,0.2880846663256231,0.107421875,0.3570524861265579,2,False,fragment,1.0,0.98
Works,1,0.2857467150786451,0.0,0.2857467150786451,0.13232421875,0.3320425689466127,1,True,named_entity,0.9,0.7
by D.,1,0.2827930290936875,0.0,0.2827930290936875,0.21923828125,0.2523927289842186,2,False,fragment,1.0,0.98
", Diane",1,0.2782423858712489,0.0,0.2782423858712489,0.33837890625,0.0408208084281223,2,False,named_entity,0.9,0.7
rural community,1,0.275611803366105,0.0,0.275611803366105,0.1572265625,0.3027990396652624,2,True,compositional_phrase,1.0,0.95
Spin,1,0.2711937642205411,0.0,0.2711937642205411,0.134765625,0.3540098011763527,1,False,named_entity,0.9,0.7
art museum in,1,0.268948046582587,0.0,0.268948046582587,0.2421875,0.1096259758314674,3,True,fragment,1.0,0.98
"by the time they did,",1,0.2656803285206518,0.0,0.2656803285206518,0.19384765625,0.1956949619266295,5,True,fixed_expression,0.7,0.9
into the,1,0.2615537708633039,0.0,0.2615537708633039,0.05615234375,0.4798121615332598,2,False,fragment,1.0,0.98
Lil Louis releasing,1,0.2597451614937338,0.0,0.2597451614937338,0.2275390625,0.0161841927968346,3,True,fragment,1.0,0.98
election.,1,0.2559290571969483,0.0,0.2559290571969483,0.17626953125,0.196463267992371,1,True,named_entity,0.9,0.7
in France and,1,0.2509104253899056,0.0,0.2509104253899056,0.1884765625,0.1963678603497639,3,True,fragment,1.0,0.98
Quebec International,1,0.24875175482653,0.0,0.24875175482653,0.13671875,0.2683637620663251,2,True,named_entity,0.9,0.8
Hunter River under,1,0.2457451664673007,0.0,0.2457451664673007,0.31787109375,-0.0849168689879983,3,True,fragment,1.0,0.98
the study Si,1,0.2428698613902073,0.0,0.2428698613902073,0.45263671875,-0.2379791551182317,3,False,fragment,1.0,0.98
E.71),1,0.2387826831672815,0.0,0.2387826831672815,0.32080078125,-0.0022864561442963,1,True,fragment,1.0,0.98
was built on,1,0.2346377887347339,0.0,0.2346377887347339,0.25634765625,0.0553444718368347,3,False,compositional_phrase,1.0,0.95
five-pet,1,0.231531761480513,0.0,0.231531761480513,0.34375,0.0046106537012824,1,True,fragment,1.0,0.98
i (born,1,0.2294254719665767,0.0,0.2294254719665767,0.27001953125,0.0037394611664418,2,False,fragment,1.0,0.98
between 19,1,0.2248604070379974,0.0,0.2248604070379974,0.38525390625,-0.1343821855300063,2,True,fragment,1.0,0.98
the site.,1,0.2210321234617049,0.0,0.2210321234617049,0.2265625,0.0397629258417623,2,False,named_entity,0.9,0.7
"), prominent",1,0.2185703742439379,0.0,0.2185703742439379,0.05615234375,0.3791896074848447,2,False,fragment,1.0,0.98
the poem,1,0.2153446943037533,0.0,0.2153446943037533,0.11962890625,0.2402660326343831,2,False,compositional_phrase,1.0,1.0
""" song",1,0.2101675247557408,0.0,0.2101675247557408,0.07177734375,0.3330359993893521,2,False,fragment,0.0,1.0
a total of,2,0.2071142275915631,0.0068960870179783,0.2140103146095414,0.1416015625,0.1609740455414078,3,True,fixed_expression,0.7,0.95
product.,1,0.2037903633362445,0.0,0.2037903633362445,0.18115234375,0.0605012989656114,1,False,fragment,0.0,1.0
1906,1,0.1998365917380775,0.0,0.1998365917380775,0.296875,-0.1083186769048063,1,True,named_entity,1.0,0.95
French male,1,0.1962615339206584,0.0,0.1962615339206584,0.181640625,0.0298384051141461,2,True,compositional_phrase,1.0,1.0
", California",1,0.1939385729615905,0.0,0.1939385729615905,0.12255859375,0.1186354949039762,2,True,named_entity,1.0,0.9
rankings,1,0.1917165475698513,0.0,0.1917165475698513,0.091796875,0.2095159782996282,1,True,technical_term,0.7,0.85
a job,1,0.1896863632629126,0.0,0.1896863632629126,0.142578125,0.1111787987822814,2,False,compositional_phrase,1.0,1.0
stat,1,0.1855842445897605,0.0,0.1855842445897605,0.2275390625,-0.0179729822755985,1,True,technical_term,0.7,0.8
(the,1,0.1800220395605248,0.0,0.1800220395605248,0.21630859375,0.0367250207763121,1,False,fragment,0.0,1.0
are listed in,1,0.1732516603367193,0.0,0.1732516603367193,0.24462890625,-0.0728522944707017,3,True,fixed_expression,0.7,0.9
Club like most,1,0.1676545935153795,0.0,0.1676545935153795,0.1337890625,0.0001911712884488,3,False,fragment,0.0,1.0
and holds,1,0.1640543308419115,0.0,0.1640543308419115,0.13330078125,0.0673623896047787,2,False,compositional_phrase,1.0,0.95
) or,1,0.1612765932526471,0.0,0.1612765932526471,0.13818359375,0.0157403112566179,2,False,fragment,0.0,1.0
. At the,1,0.1571722076288495,0.0,0.1571722076288495,0.17138671875,-0.0649552231153762,3,False,fragment,0.0,1.0
Giovanni were,1,0.151030026583338,0.0,0.151030026583338,0.08056640625,0.0846063164583451,2,True,fragment,0.0,1.0
"In addition to basketball,",1,0.1473566226150922,0.0,0.1473566226150922,0.17529296875,-0.0725264122122694,4,False,fixed_expression,0.7,0.95
"7, it",1,0.1441404519707029,0.0,0.1441404519707029,0.24853515625,-0.1162113700732426,2,True,fragment,0.0,1.0
"by Thomas """,1,0.1389760106026997,0.0,0.1389760106026997,0.421875,-0.3448207156807507,3,False,fragment,0.0,1.0
.  The design integr,1,0.1339796100116426,0.0,0.1339796100116426,0.7646484375,-0.7082638655958936,4,False,fragment,0.0,1.0
"the subject"" and the book",1,0.1292852337327498,0.0,0.1292852337327498,0.2373046875,-0.2723679703556253,5,False,fragment,0.0,1.0
the central,1,0.1235614118636427,0.0,0.1235614118636427,0.06787109375,0.1155441546591069,2,True,compositional_phrase,1.0,1.0
"designs, the",1,0.1167109426981248,0.0,0.1167109426981248,0.14306640625,-0.1167919791921879,2,False,fragment,0.0,1.0
most of,2,0.1108846369433027,0.0808758264050478,0.1917604633483505,0.0732421875,0.0673727251707568,2,True,fixed_expression,0.7,0.95
"song """,1,0.1048386082793446,0.0,0.1048386082793446,0.208984375,-0.1004523074266384,2,False,fragment,0.0,1.0
9 and,1,0.1008669657665245,0.0,0.1008669657665245,0.31787109375,-0.3752739918336887,2,True,fragment,0.0,1.0
The commune,1,0.0943010842938463,0.0,0.0943010842938463,0.19970703125,-0.2205461173903842,2,True,compositional_phrase,1.0,0.9
notes,1,0.0911038698931668,0.0,0.0911038698931668,0.1064453125,-0.0893789971420829,1,False,compositional_phrase,1.0,1.0
.  In,1,0.0860725987229059,0.0,0.0860725987229059,0.18701171875,-0.2334269016302352,2,False,fragment,0.0,1.0
The Kennedy,1,0.0786425535096936,0.0,0.0786425535096936,0.140625,-0.3021729131007659,2,True,named_entity,0.7,0.8
<s> The SP-,1,0.0735177304299572,0.0,0.0735177304299572,0.629150390625,-0.8891426856438568,3,False,fragment,0.0,1.0
Cinc,1,0.0678482013093537,0.0,0.0678482013093537,0.14599609375,-0.2543296920391157,1,True,fragment,0.0,1.0
a Canadian,1,0.0658152104282211,0.0,0.0658152104282211,0.07861328125,-0.0500615833044471,2,True,compositional_phrase,1.0,1.0
). In,1,0.0563322109356404,0.0,0.0563322109356404,0.35546875,-0.4661030664108987,2,False,fragment,0.0,1.0
", since",1,0.0498403663167983,0.0,0.0498403663167983,0.07666015625,-0.1617760373330041,2,False,fixed_expression,0.7,0.9
went under,1,0.0438372645204323,0.0,0.0438372645204323,0.14501953125,-0.2344009793239192,2,True,idiom,0.3,0.8
started his,1,0.0399673408515698,0.0,0.0399673408515698,0.0693359375,-0.0897789134960755,2,True,compositional_phrase,1.0,0.9
-160,1,0.0340948766886966,0.0,0.0340948766886966,0.26318359375,-0.4855635895282584,1,True,fragment,0.0,1.0
10 June,1,0.0265245838101404,0.0,0.0265245838101404,0.2802734375,-0.4002412748496489,2,True,named_entity,0.7,0.9
It has,1,0.0201655005160991,0.0,0.0201655005160991,0.06103515625,-0.0955823424597521,2,False,compositional_phrase,1.0,1.0
in the second,1,0.0148665234990653,0.0,0.0148665234990653,0.15185546875,-0.3295329100023366,3,True,fixed_expression,0.7,0.9
", but it",1,0.0068221841733402,0.0,0.0068221841733402,0.1279296875,-0.3747902426916494,3,False,fixed_expression,0.7,0.9
ynamic separ,1,-5.7182028658508965e-05,0.0,-5.7182028658508965e-05,0.3408203125,-0.6696986191341462,2,False,fragment,0.0,1.0
. In,2,-0.0065873596210164,0.4395268276146943,0.4329394679936779,0.21435546875,-0.5087169342087909,2,False,fragment,0.0,1.0
"8, Matt",1,-0.013193841939188,0.0,-0.013193841939188,0.21435546875,-0.4616955423479702,2,True,named_entity,0.7,0.8
his liberal and German-,1,-0.0221951088685765,0.0,-0.0221951088685765,0.505615234375,-0.8465033971714415,4,True,fragment,0.0,1.0
"artist, author and",1,-0.0343233367012612,0.0,-0.0343233367012612,0.17822265625,-0.490105216753153,3,True,fixed_expression,0.7,0.9
the rights,1,-0.050675996128365,0.0,-0.050675996128365,0.17431640625,-0.5762749512584127,2,False,compositional_phrase,1.0,1.0
islands and arch,1,-0.0597831857824826,0.0,-0.0597831857824826,0.44677734375,-0.8865185113312066,3,True,fragment,0.0,1.0
for a,1,-0.0701896030670225,0.0,-0.0701896030670225,0.1025390625,-0.4435404139175564,2,True,fragment,0.0,1.0
After some,1,-0.0784804680823377,0.0,-0.0784804680823377,0.283203125,-0.8426855452058444,2,True,fragment,0.0,1.0
the seven main,1,-0.0907228945134632,0.0,-0.0907228945134632,0.08837890625,-0.495361923783658,3,True,fragment,0.0,1.0
<s> Mary Walker,1,-0.1062346502787684,0.0,-0.1062346502787684,0.1650390625,-0.8360822311656712,3,False,named_entity,1.0,1.0
is a calm,1,-0.1174226391913298,0.0,-0.1174226391913298,0.12548828125,-0.7376483948533246,3,False,compositional_phrase,1.0,0.9
film at,1,-0.1332893968816557,0.0,-0.1332893968816557,0.15966796875,-0.7394734922041394,2,True,fragment,0.0,1.0
as an em,1,-0.1449233243258469,0.0,-0.1449233243258469,0.4765625,-1.1295202248771172,3,False,fragment,0.0,1.0
the two,1,-0.1599885759941548,0.0,-0.1599885759941548,0.05322265625,-0.5982136274853872,2,True,fragment,0.0,1.0
Power,1,-0.1728916933504387,0.0,-0.1728916933504387,0.28369140625,-1.0160915380635966,1,True,fragment,0.0,1.0
the S,1,-0.1934215966492523,0.0,-0.1934215966492523,0.236328125,-0.8702727416231307,2,True,fragment,0.0,1.0
on U,1,-0.2226612945604711,0.0,-0.2226612945604711,0.26708984375,-1.0510380020261778,2,True,fragment,0.0,1.0
Post,1,-0.2463910846699837,0.0,-0.2463910846699837,0.31591796875,-1.2837023210499592,1,True,fragment,0.0,1.0
and Sarah,1,-0.266752913917728,0.0,-0.266752913917728,0.0830078125,-0.96986080041932,2,True,fragment,0.0,1.0
and is,1,-0.2852912684384756,0.0,-0.2852912684384756,0.0517578125,-0.855562155471189,2,False,fragment,0.0,1.0
tank steam,1,-0.300633618752642,0.0,-0.300633618752642,0.06201171875,-1.001828187506605,2,False,fragment,0.0,1.0
history and,1,-0.3289683880987407,0.0,-0.3289683880987407,0.142578125,-1.2461270249343517,2,False,fragment,0.0,1.0
des En,1,-0.3464112877179375,0.0,-0.3464112877179375,0.2099609375,-1.236145406794844,2,False,fragment,0.0,1.0
. In Vietnam,1,-0.3784442336440322,0.0,-0.3784442336440322,0.14990234375,-1.3704269903600803,3,True,fixed_expression,0.7,0.8
These,1,-0.4134423990765529,0.0,-0.4134423990765529,0.3212890625,-1.6271118570663825,1,False,fragment,0.0,1.0
2 is a,1,-0.4520115712708343,0.0,-0.4520115712708343,0.1298828125,-1.439599240677086,3,True,fragment,0.0,1.0
as Jean,1,-0.5024729291385641,0.0,-0.5024729291385641,0.08447265625,-1.5655084947214104,2,False,fragment,0.0,1.0
the An,1,-0.5795655243071075,0.0,-0.5795655243071075,0.26416015625,-1.9586794357677688,2,True,fragment,0.0,1.0
<s> Robert,1,-0.6940069875558277,0.0,-0.6940069875558277,0.17431640625,-2.272004773577069,2,True,named_entity,1.0,1.0
<s> Ed,1,-0.892960051942993,0.0,-0.892960051942993,0.2548828125,-2.8704616532949827,2,False,named_entity,1.0,1.0
<s> A,1,-1.2665772969527087,0.0,-1.2665772969527087,0.17041015625,-3.695129765819272,2,False,named_entity,1.0,1.0
