text,label,start_char,end_char,doc_idx
first,ORDINAL,824,829,26
CompuServe,ORG,859,869,26
The Aviation Safety Institute,ORG,880,909,26
AVSIG,PERSON,920,925,26
Gary Carlson,PERSON,0,12,27
"December 27, 1950",DATE,19,36,27
the Iowa State Representative,ORG,41,70,27
the 91st District,DATE,76,93,27
Republican,NORP,97,107,27
the Iowa House of Representatives,ORG,126,159,27
2015,DATE,166,170,27
Gary Carlson,PERSON,202,214,27
1950,DATE,231,235,27
Cedar Falls,FAC,269,280,27
Iowa,GPE,282,286,27
Muscatine County,GPE,299,315,27
Iowa,GPE,317,321,27
Iowa,GPE,322,326,27
Republicans,NORP,327,338,27
the Iowa House of Representatives,ORG,350,383,27
21st-century,DATE,384,396,27
American,NORP,397,405,27
18 January 1851,DATE,20,35,28
14 July 1920,DATE,38,50,28
Austrian,NORP,59,67,28
Roschtin,GPE,122,130,28
Roštín,PERSON,155,161,28
Czech Republic,GPE,163,177,28
Jewish,NORP,193,199,28
Vienna,GPE,218,224,28
Prague,GPE,249,255,28
Berlin,GPE,260,266,28
Leopold von Ranke,PERSON,293,310,28
German,LANGUAGE,334,340,28
the Commercial Academy,ORG,353,375,28
Handelsakademie,ORG,377,392,28
Vienna,GPE,397,403,28
1873 to 1879,DATE,409,421,28
German,NORP,545,551,28
Greater German,NORP,592,606,28
German,NORP,623,629,28
Friedjung,GPE,641,650,28
Vienna,GPE,659,665,28
"Works
 Kaiser",ORG,668,681,28
Karl IV.,PERSON,682,690,28
Antheil,ORG,699,706,28
Leben,ORG,720,725,28
Zeit,GPE,733,737,28
Vienna,GPE,739,745,28
1876,DATE,746,750,28
Der Ausgleich,PERSON,752,765,28
Ungarn,ORG,770,776,28
Studie,PERSON,789,795,28
Verhältnis Österreichs,PERSON,805,827,28
Deutschland,GPE,842,853,28
3,CARDINAL,855,856,28
Auflagen,GPE,857,865,28
Leipzig,GPE,867,874,28
1876/77,CARDINAL,875,882,28
Stück Zeitungsgeschichte,PERSON,888,912,28
Vienna,GPE,914,920,28
1887,DATE,921,925,28
Vorherrschaft,ORG,944,957,28
Deutschland,GPE,961,972,28
1859,DATE,973,977,28
1866,DATE,982,986,28
Mark Knowles,PERSON,0,12,29
Daniel Nestor,PERSON,17,30,29
first,ORDINAL,77,82,29
this year,DATE,89,98,29
Michael Kohlmann,PERSON,101,117,29
Alexander Waske,PERSON,122,137,29
5–7,CARDINAL,155,158,29
10–5,CARDINAL,166,170,29
Julian Knowle,PERSON,181,194,29
Jürgen Melzer,PERSON,199,212,29
"Draw

U.S. Men's Clay Court",ORG,249,276,29
2006,DATE,291,295,29
2006,DATE,305,309,29
U.S. Men's,ORG,310,320,29
Matt Eidson,PERSON,0,11,30
American,NORP,18,26,30
Democrat,NORP,47,55,30
the North Dakota House of Representatives,ORG,84,125,30
Eidson,PERSON,143,149,30
the United States Marine Corps,ORG,157,187,30
2008,DATE,193,197,30
Iraq,GPE,221,225,30
Afghanistan,GPE,230,241,30
the University of North Dakota,ORG,284,314,30
2018,DATE,318,322,30
a Master of Arts,WORK_OF_ART,350,366,30
2018,DATE,397,401,30
Matt Eidson,PERSON,403,414,30
one,CARDINAL,435,438,30
two,CARDINAL,442,445,30
the North Dakota House of Representatives,ORG,467,508,30
Democrat,NORP,524,532,30
Mary Adams,PERSON,533,543,30
Republicans,NORP,559,570,30
Ben Olson,PERSON,571,580,30
Richard Becker,PERSON,595,609,30
June 2020,DATE,618,627,30
Eidson,PERSON,629,635,30
"Natural Resources Standing Committee
 Finance",ORG,746,791,30
Taxation Standing Committee,ORG,796,823,30
"the North Dakota House of Representatives
",ORG,867,909,30
Democrats,NORP,922,931,30
Doab Rural District,PERSON,0,19,31
the Central District,LOC,57,77,31
Selseleh County,GPE,81,96,31
Lorestan Province,GPE,98,115,31
Iran,GPE,117,121,31
2006,DATE,130,134,31
"5,486",CARDINAL,162,167,31
"1,053",CARDINAL,172,177,31
52,CARDINAL,212,214,31
"Lorestan Province
",GPE,258,276,31
Selseleh County,GPE,276,291,31
Warangal Division,ORG,0,17,32
the Hyderabad State,ORG,47,66,32
sixteen,CARDINAL,82,89,32
Warangal,ORG,101,109,32
one,CARDINAL,114,117,32
four,CARDINAL,121,125,32
Khammam,PERSON,203,210,32
Warangal,GPE,232,240,32
Belgian,NORP,4,11,33
162,CARDINAL,25,28,33
Belgium,GPE,50,57,33
Namur,PERSON,69,74,33
Luxembourg,GPE,82,92,33
Sterpenich (Arlon,ORG,103,120,33
1859,DATE,136,140,33
146.8 km,QUANTITY,156,164,33
Belgian,NORP,184,191,33
161,CARDINAL,205,208,33
Brussels,GPE,210,218,33
Luxembourg City,GPE,262,277,33
Brussels,GPE,321,329,33
Luxembourg,GPE,334,344,33
162,CARDINAL,394,397,33
Namur,PERSON,404,409,33
Brussels,GPE,414,422,33
Liège,GPE,424,429,33
Dinant,ORG,431,437,33
Marche,LOC,465,471,33
Bertrix,GPE,507,514,33
Virton,GPE,519,525,33
Athus,ORG,536,541,33
"Rodange

References",ORG,546,565,33
162,CARDINAL,567,570,33
1858,DATE,595,599,33
Baron Gridley,PERSON,0,13,34
Stockport,GPE,18,27,34
Chester,ORG,54,61,34
the United Kingdom,GPE,92,110,34
10 January 1955,DATE,130,145,34
Conservative,NORP,154,166,34
Arnold Gridley,PERSON,182,196,34
Stockport and Stockport South,ORG,226,255,34
the House of Commons,ORG,259,279,34
third,ORDINAL,321,326,34
1996,DATE,362,366,34
Richard,PERSON,370,377,34
Gridley,ORG,396,403,34
Marie,PERSON,419,424,34
Lady Gridley,PERSON,426,438,34
Waterlooville,GPE,453,466,34
Hampshire,GPE,468,477,34
Barons Gridley,PERSON,480,494,34
1955,DATE,496,500,34
Arnold Babb Gridley,PERSON,502,521,34
1878–1965,DATE,542,551,34
Arnold Hudson Gridley,PERSON,553,574,34
2nd,ORDINAL,576,579,34
1906–1996,CARDINAL,595,604,34
Richard David Arnold Gridley,PERSON,606,634,34
3rd,ORDINAL,636,639,34
1956,DATE,660,664,34
Carl Richard Gridley,PERSON,718,738,34
1981,DATE,745,749,34
Arnold Babb Gridley,PERSON,775,794,34
1878—1965,CARDINAL,815,824,34
Arnold Hudson Gridley,PERSON,828,849,34
2nd,ORDINAL,851,854,34
1906—1996,CARDINAL,870,879,34
Richard David Arnold Gridley,PERSON,883,911,34
3rd,ORDINAL,913,916,34
1956,DATE,935,939,34
1,CARDINAL,943,944,34
Carl Richard Gridley,PERSON,951,971,34
1981,DATE,976,980,34
Eric Howard Gridl,PERSON,983,1000,34
São Paulo,GPE,64,73,35
Brazil,GPE,77,83,35
Rodovia Anchieta,PERSON,162,178,35
Imigrantes,PERSON,192,202,35
the Planalto Interlink,ORG,223,245,35
two,CARDINAL,258,261,35
SP-40,PRODUCT,276,281,35
Cubatão,GPE,339,346,35
59,CARDINAL,349,351,35
São Paulo,GPE,364,373,35
Rupantarita Prakritik Gas Company Limited,ORG,0,41,36
Converting Natural Gas Company Limited,ORG,57,95,36
Bangladesh,GPE,140,150,36
Petrobangla,PERSON,259,270,36
Dhaka,GPE,295,300,36
Liquid Natural Gas,ORG,421,439,36
LNG,ORG,441,444,36
1991,DATE,478,482,36
Compressed Natural Gas,ORG,489,511,36
March 2008,DATE,643,653,36
the Anti-Corruption Commission,ORG,655,685,36
7,CARDINAL,691,692,36
110 million,CARDINAL,734,745,36
2009,DATE,772,776,36
ABM Fazle Elahi,ORG,819,834,36
64,DATE,836,838,36
Khoda,PERSON,849,854,36
Alahi,ORG,859,864,36
the Anti-Corruption Commission,ORG,891,921,36
"Bangladesh
Government-o",ORG,977,1000,36
Phillip Danault,PERSON,0,15,37
"February 24, 1993",DATE,22,39,37
Canadian,NORP,46,54,37
the Los Angeles Kings,ORG,90,111,37
the National Hockey League,ORG,115,141,37
NHL,ORG,143,146,37
26th,ORDINAL,164,168,37
the Chicago Blackhawks,ORG,180,202,37
2011,DATE,210,214,37
Draft,PERSON,225,230,37
NHL,ORG,245,248,37
2014,DATE,268,272,37
Danault,PERSON,274,281,37
six seasons,DATE,294,305,37
Danault,PERSON,362,369,37
2005,DATE,384,388,37
2006,DATE,393,397,37
Quebec International Pee-Wee Hockey Tournaments,FAC,398,445,37
the Victoriaville Tigres,ORG,538,562,37
Moncton Wildcats,PERSON,567,583,37
the Quebec Major Junior Hockey League,ORG,587,624,37
QMJHL,ORG,626,631,37
26th,ORDINAL,650,654,37
2011,DATE,670,674,37
the Chicago Blackhawks,FAC,694,716,37
"March 30, 2012",DATE,722,736,37
American Hockey League,ORG,773,795,37
AHL,ORG,797,800,37
the Rockford IceHogs,ORG,813,833,37
the 2014–15 season,DATE,839,857,37
Danault,PERSON,859,866,37
IceHogs,ORG,889,896,37
Blackhawks,PERSON,904,914,37
NHL,ORG,928,931,37
"November 22, 2014",DATE,941,958,37
the Edmonton Oiler,ORG,982,1000,37
State Highway,ORG,0,13,38
149,CARDINAL,14,17,38
Oklahoma,GPE,61,69,38
Harper County,GPE,83,96,38
Laverne,GPE,113,120,38
May,DATE,141,144,38
Laverne,GPE,192,199,38
Main Street,FAC,241,252,38
Laverne,PERSON,335,342,38
About two and a,CARDINAL,394,409,38
Laverne,GPE,432,439,38
the Beaver River,LOC,458,474,38
SH-46,PRODUCT,510,515,38
149,CARDINAL,612,615,38
Harper County,GPE,634,647,38
Oklahoma,GPE,649,657,38
1982,DATE,4,8,39
St. Brendan's,FAC,96,109,39
Birr,ORG,116,120,39
12 September 1982,DATE,124,141,39
1982,DATE,174,178,39
the 19th season,DATE,222,237,39
the All-Ireland Under-21 Hurling Championship,ORG,241,286,39
the Gaelic Athletic Association,ORG,314,345,39
four,CARDINAL,376,380,39
Ireland,GPE,394,401,39
Cork of Munster,PERSON,430,445,39
Connacht,GPE,460,468,39
Cork,PERSON,475,479,39
0-12,CARDINAL,491,495,39
0-11,CARDINAL,499,503,39
The All-Ireland,ORG,506,521,39
Cork,PERSON,536,540,39
Galway,GPE,545,551,39
eighth,ORDINAL,560,566,39
two,CARDINAL,600,603,39
first,ORDINAL,620,625,39
-Ireland,GPE,635,643,39
first,ORDINAL,680,685,39
1977,DATE,708,712,39
Galway,ORG,720,726,39
first,ORDINAL,751,756,39
1979,DATE,769,773,39
-Ireland,GPE,802,810,39
Kilkenny,PERSON,822,830,39
the previous week,DATE,831,848,39
Cork,ORG,850,854,39
under-21,DATE,857,865,39
three,CARDINAL,880,885,39
Ger Cunningham,PERSON,896,910,39
Kevin Hennessy,PERSON,912,926,39
Tony O'Sullivan,PERSON,931,946,39
Two,CARDINAL,0,3,40
Manfredini,PERSON,23,33,40
Cremona,ORG,68,75,40
the 18th and 19th centuries,DATE,83,110,40
Giovanni Manfredini,PERSON,113,132,40
Cremona,ORG,134,141,40
Cremona,ORG,149,156,40
"December 9, 1790",DATE,158,174,40
Italian,NORP,183,190,40
Giovanni,GPE,233,241,40
Cremona,GPE,309,316,40
San Benedetto,GPE,359,372,40
Magio,GPE,422,427,40
Gerenzani,PERSON,432,441,40
Cremona,ORG,467,474,40
San Faccio,GPE,518,528,40
Il Foppone,PERSON,542,552,40
motifs,PERSON,598,604,40
four,CARDINAL,668,672,40
three,CARDINAL,731,736,40
Giovanni,GPE,745,753,40
Paolo Manfredini,PERSON,781,797,40
"1754-November 25, 1805",DATE,800,822,40
One,CARDINAL,844,847,40
Giuseppe Manfredini,PERSON,868,887,40
Manna,GPE,956,961,40
Stanga,GPE,978,984,40
Giuseppe,PERSON,986,994,40
Charles William Fox,PERSON,0,19,41
"February 26, 1920",DATE,42,59,41
Guelph,GPE,61,67,41
Ontario,GPE,69,76,41
"October 18, 2008",DATE,80,96,41
Tillsonburg,GPE,98,109,41
Ontario,GPE,111,118,41
the Royal Canadian Air Force,ORG,147,175,41
World War II,EVENT,179,191,41
Guelph Collegiate Vocational Institute,ORG,205,243,41
Fox,PERSON,256,259,41
Irish,NORP,275,280,41
RCAF,ORG,303,307,41
1939,DATE,311,315,41
Ted,PERSON,357,360,41
the Royal Canadian Artillery,ORG,368,396,41
1941,DATE,441,445,41
Dunnville,GPE,494,503,41
Ontario,GPE,505,512,41
1943,DATE,549,553,41
Bagotville,GPE,587,597,41
Quebec,GPE,599,605,41
Spitfires,PERSON,615,624,41
Europe,LOC,630,636,41
153,CARDINAL,661,664,41
the Distinguished Flying Cross,ORG,713,743,41
1944,DATE,760,764,41
the Canadian 412 Squadron,ORG,797,822,41
D-Day,DATE,827,832,41
three,CARDINAL,841,846,41
France,GPE,872,878,41
"July 17, 1944",DATE,883,896,41
Allied,ORG,915,921,41
Beny-sur-Mer,FAC,934,946,41
Normandy,PERSON,950,958,41
Kimara Lovelace,PERSON,0,15,42
Somerville,GPE,54,64,42
New Jersey,GPE,66,76,42
three,CARDINAL,88,93,42
the late nineties,DATE,156,173,42
Circles,WORK_OF_ART,177,184,42
a week,DATE,192,198,42
1,MONEY,203,204,42
1998,DATE,208,212,42
That same year,DATE,214,228,42
Kimara,GPE,230,236,42
Ridge Racer -One,WORK_OF_ART,267,283,42
R4,CARDINAL,314,316,42
Ridge,PERSON,318,323,42
Circles,WORK_OF_ART,363,370,42
Can Our Love Begin,WORK_OF_ART,382,400,42
Kimara,GPE,403,409,42
Lil Louis,PERSON,442,451,42
2000,DATE,483,487,42
5,MONEY,528,529,42
I Luv You More,WORK_OF_ART,535,549,42
9,MONEY,563,564,42
Billboard Dance Club Song Play,ORG,568,598,42
one,CARDINAL,631,634,42
United States,GPE,647,660,42
one,CARDINAL,697,700,42
US,GPE,708,710,42
American,NORP,751,759,42
American,NORP,774,782,42
American,NORP,799,807,42
Year,DATE,824,828,42
21st-century,DATE,901,913,42
American,NORP,914,922,42
Cheilosia,PRODUCT,0,9,43
Palearctic,NORP,26,36,43
"Diptera
Eyes",ORG,88,100,43
pits.3rd,DATE,135,143,43
Van Veen,PERSON,432,440,43
Van der Goot,PERSON,442,454,43
Stubbs,GPE,460,466,43
Falk,ORG,471,475,43
"Coe
 ",PERSON,477,482,43
Rotheray,PERSON,520,528,43
1994,DATE,530,534,43
Iberia,GPE,573,579,43
Mediterranean,LOC,588,601,43
Greece,GPE,611,617,43
Turkey,GPE,619,625,43
North Africa,GPE,627,639,43
Ireland,GPE,641,648,43
Russian Far East,LOC,657,673,43
the Pacific coast,LOC,677,694,43
North,LOC,719,724,43
South,LOC,743,748,43
Chaerophyllum,ORG,864,877,43
Cistus,PRODUCT,888,894,43
Hedera,GPE,915,921,43
Hieracium,GPE,923,932,43
Ranunculus,GPE,934,944,43
Sorbus,ORG,949,955,43
May to September North Europe,DATE,963,992,43
"Toranosuke ""Tora"" Takagi",PERSON,0,24,44
12,CARDINAL,39,41,44
February 1974,DATE,42,55,44
Japanese,NORP,62,70,44
Takagi,ORG,108,114,44
the early 1980s,DATE,178,193,44
first,ORDINAL,234,239,44
1987,DATE,266,270,44
All Japan National Kart A2,ORG,294,320,44
Takagi,ORG,335,341,44
1991,DATE,374,378,44
Formula Toyota,PERSON,396,410,44
1992,DATE,414,418,44
1993,DATE,423,427,44
Formula Three,PERSON,461,474,44
10th,ORDINAL,486,490,44
One,CARDINAL,522,525,44
1994,DATE,555,559,44
Japanese,NORP,590,598,44
One,CARDINAL,607,610,44
Satoru Nakajima,PERSON,618,633,44
Nakajima,ORG,647,655,44
Formula,PERSON,685,692,44
3000,CARDINAL,693,697,44
1995,DATE,740,744,44
Tyrrell,ORG,768,775,44
Formula One,ORG,778,789,44
1997,DATE,805,809,44
the Arrows Formula One,ORG,873,895,44
European,NORP,910,918,44
The Nellenköpfchen Formation,ORG,0,28,45
Germany,GPE,56,63,45
Devonian,NORP,105,113,45
Germany,GPE,179,186,45
Germany,GPE,225,232,45
Europe,LOC,252,258,45
Nasrullah Khan,PERSON,0,14,46
Nasr-Allah bin Haydar Tora,PERSON,19,45,46
1827 to 1860,DATE,76,88,46
Haydar bin Shahmurad,PERSON,110,130,46
Haydar,PERSON,151,157,46
Mir Hussein bin Haydar,PERSON,167,189,46
two months later,DATE,213,229,46
Umar bin Haydar,PERSON,251,266,46
1827,DATE,275,279,46
Nasrullah,ORG,297,306,46
Nasr-Allah bin Haydar Tora,PERSON,309,335,46
Central Asian,NORP,365,378,46
the Russian Empire,GPE,426,444,46
the British Indian Empire,ORG,462,487,46
Nasr-Allah,PERSON,502,512,46
West,LOC,534,538,46
1842,DATE,593,597,46
British,NORP,602,609,46
Charles Stoddart,PERSON,617,633,46
Arthur Conolly,PERSON,638,652,46
Joseph Wolff,PERSON,693,705,46
1843,DATE,719,723,46
Nasrullah bin Haydar Tora,PERSON,788,813,46
1839,DATE,895,899,46
Kokand,ORG,925,931,46
Pishagar,PERSON,961,969,46
Bukhara,PERSON,984,991,46
Thomas Crosbie Holdings,PERSON,0,23,47
TCH,ORG,25,28,47
Cork,GPE,85,89,47
Ireland,GPE,91,98,47
the Irish Examiner,ORG,133,151,47
third,ORDINAL,157,162,47
daily,DATE,171,176,47
the Republic of Ireland,GPE,201,224,47
TCH,ORG,227,230,47
July 2012,DATE,259,268,47
RTÉ,ORG,289,292,47
Thomas Crosbie Holdings,PERSON,298,321,47
20 January 2013,DATE,366,381,47
TCH,ORG,404,407,47
TCH,ORG,487,490,47
800,CARDINAL,500,503,47
one,CARDINAL,514,517,47
640,CARDINAL,541,544,47
6 March 2013,DATE,683,695,47
TCH,ORG,697,700,47
Landmark Media Investments Ltd,ORG,725,755,47
TCH,ORG,781,784,47
Thomas Crosbie Holdings,PERSON,794,817,47
WebPrint Concepts,ORG,830,847,47
March 2013,DATE,851,861,47
WebPrint Concepts,ORG,863,880,47
Landmark Media Investments,ORG,891,917,47
WebPrint Concepts,ORG,959,976,47
26,CARDINAL,996,998,47
Moneulia,GPE,0,8,48
Tortricidae,GPE,52,63,48
Ecuador,GPE,80,87,48
Loja Province,GPE,89,102,48
grey-brown,ORG,199,209,48
third,ORDINAL,224,229,48
third,ORDINAL,290,295,48
Moths,PRODUCT,438,443,48
2002,DATE,457,461,48
Ecuador,GPE,479,486,48
South America,LOC,504,517,48
Józef Razowski,PERSON,532,546,48
Proteaceae,ORG,63,73,49
Western Australia,LOC,105,122,49
linear,ORG,574,580,49
August,DATE,715,721,49
February,DATE,725,733,49
first,ORDINAL,839,844,49
1830,DATE,867,871,49
Robert Brown,PERSON,875,887,49
Supplementum,FAC,895,907,49
Prodromus Florae Novae Hollandiae,ORG,915,948,49
Insulae Van Diemen,ORG,952,970,49
Jordal Amfi,PERSON,0,11,50
Nye Jordal Amfi,PERSON,27,42,50
Oslo,GPE,109,113,50
Norway,GPE,115,121,50
"5,300",CARDINAL,127,132,50
Jordal Idrettspark,PERSON,185,203,50
Eliteserien,ORG,230,241,50
Vålerenga Ishockey,PERSON,260,278,50
January 2017,DATE,322,334,50
September 2020,DATE,355,369,50
2020,DATE,385,389,50
Jordal Amfi,PERSON,390,401,50
second,ORDINAL,409,415,50
first,ORDINAL,462,467,50
1951,DATE,491,495,50
1952,DATE,513,517,50
June 2016,DATE,538,547,50
Oslo,GPE,569,573,50
January 2017,DATE,657,669,50
10,CARDINAL,693,695,50
October 2020,DATE,696,708,50
Vålerenga,GPE,730,739,50
4–1,CARDINAL,752,755,50
Nordic,GPE,794,800,50
Norway,GPE,852,858,50
Oslo,GPE,876,880,50
2020,DATE,927,931,50
2020,DATE,932,936,50
Norway,GPE,955,961,50
Musunuru,GPE,0,8,52
one,CARDINAL,19,22,52
50,CARDINAL,30,32,52
the Krishna district,LOC,44,64,52
Indian,NORP,72,78,52
Andhra Pradesh,ORG,88,102,52
Krishna,GPE,129,136,52
Henry Watkins Allen,PERSON,12,31,53
1962,DATE,33,37,53
Angela Gregory,PERSON,42,56,53
Port Allen,GPE,73,83,53
Louisiana,GPE,85,94,53
United States,GPE,96,109,53
July 2020,DATE,153,162,53
July 2020,DATE,175,184,53
Black Lives Matter (BLM,ORG,229,252,53
Henry Watkins Allen,PERSON,270,289,53
Port Allen,GPE,300,310,53
Angela Gregory,PERSON,336,350,53
One,CARDINAL,402,405,53
Allen,PERSON,503,508,53
Confederate States Army,ORG,522,545,53
the Allendale Plantation,ORG,576,600,53
African Americans,NORP,628,645,53
Henry Watkins Allen,PERSON,680,699,53
Louisiana,GPE,707,716,53
one,CARDINAL,790,793,53
Gregory,ORG,806,813,53
Henry Watkins Allen's,PERSON,816,837,53
Port Allen,PERSON,878,888,53
the Allendale Plantation,FAC,910,934,53
Conidae,DATE,84,91,54
between 11 mm,QUANTITY,255,268,54
30 mm,TIME,273,278,54
the Caribbean Sea,LOC,338,355,54
the Abrolhos Archipelago,FAC,364,388,54
Eastern Brasil,LOC,390,404,54
1844-1850,DATE,432,441,54
2,CARDINAL,504,505,54
Famille,PERSON,507,514,54
Genre Cone,PERSON,530,540,54
pp,GPE,556,558,54
1,CARDINAL,560,561,54
1,CARDINAL,571,572,54
1-48,CARDINAL,582,586,54
1846,DATE,588,592,54
49,CARDINAL,595,597,54
1847,DATE,603,607,54
161,CARDINAL,610,613,54
1848,DATE,619,623,54
193,CARDINAL,626,629,54
1849,DATE,635,639,54
241-[379](assumed,CARDINAL,642,659,54
1850,DATE,666,670,54
"4,6",CARDINAL,680,683,54
1844,DATE,685,689,54
2,CARDINAL,692,693,54
5,DATE,697,698,54
7-32,DATE,700,704,54
34-36,DATE,706,711,54
38,DATE,713,715,54
40-50,CARDINAL,717,722,54
1845,DATE,724,728,54
33,CARDINAL,731,733,54
37,DATE,735,737,54
39,DATE,739,741,54
51,CARDINAL,743,745,54
54-56,DATE,750,755,54
57-68,DATE,757,762,54
74-77,DATE,764,769,54
1846,DATE,771,775,54
1,CARDINAL,778,779,54
69-73,DATE,781,786,54
